"ID","IND_BOM"
385236,1
385237,1
385238,1
385239,1
385240,1
385241,1
385242,1
385243,1
385244,1
385245,1
385246,1
385247,1
385248,1
385249,1
385250,1
385251,1
385252,1
385253,1
385254,1
385255,1
385256,1
385257,1
385258,1
385259,1
385260,1
385261,1
385262,1
385263,1
385264,1
385265,1
385266,1
385267,1
385268,1
385269,1
385270,1
385271,1
385272,1
385273,1
385274,1
385275,1
385276,1
385277,1
385278,1
385279,1
385280,1
385281,1
385282,1
385283,1
385284,1
385285,1
385286,1
385287,1
385288,1
385289,1
385290,1
385291,1
385292,1
385293,1
385294,1
385295,1
385296,1
385297,1
385298,1
385299,1
385300,1
385301,1
385302,1
385303,1
385304,1
385305,1
385306,1
385307,1
385308,1
385309,1
385310,1
385311,1
385312,1
385313,1
385314,1
385315,1
385316,1
385317,1
385318,1
385319,1
385320,1
385321,1
385322,1
385323,1
385324,1
385325,1
385326,1
385327,1
385328,1
385329,1
385330,0
385331,1
385332,1
385333,1
385334,1
385335,1
385336,1
385337,1
385338,1
385339,1
385340,1
385341,1
385342,1
385343,1
385344,1
385345,1
385346,1
385347,1
385348,1
385349,1
385350,1
385351,1
385352,1
385353,1
385354,1
385355,1
385356,0
385357,1
385358,1
385359,1
385360,1
385361,1
385362,1
385363,1
385364,1
385365,1
385366,1
385367,1
385368,1
385369,1
385370,1
385371,1
385372,1
385373,1
385374,1
385375,1
385376,1
385377,1
385378,1
385379,1
385380,1
385381,1
385382,1
385383,1
385384,1
385385,1
385386,1
385387,1
385388,1
385389,1
385390,1
385391,1
385392,1
385393,1
385394,1
385395,1
385396,1
385397,1
385398,1
385399,1
385400,1
385401,1
385402,1
385403,1
385404,1
385405,1
385406,1
385407,1
385408,1
385409,1
385410,1
385411,1
385412,1
385413,1
385414,1
385415,1
385416,1
385417,1
385418,1
385419,1
385420,1
385421,1
385422,1
385423,1
385424,1
385425,1
385426,1
385427,1
385428,1
385429,1
385430,1
385431,1
385432,1
385433,1
385434,1
385435,1
385436,1
385437,1
385438,1
385439,1
385440,1
385441,1
385442,1
385443,1
385444,1
385445,1
385446,1
385447,1
385448,1
385449,1
385450,1
385451,1
385452,1
385453,1
385454,1
385455,1
385456,1
385457,1
385458,1
385459,1
385460,1
385461,1
385462,1
385463,1
385464,1
385465,1
385466,1
385467,1
385468,1
385469,1
385470,1
385471,1
385472,1
385473,1
385474,1
385475,1
385476,1
385477,1
385478,1
385479,1
385480,1
385481,1
385482,1
385483,1
385484,1
385485,1
385486,1
385487,1
385488,1
385489,1
385490,1
385491,1
385492,1
385493,1
385494,1
385495,1
385496,1
385497,1
385498,1
385499,1
385500,1
385501,1
385502,1
385503,1
385504,1
385505,1
385506,1
385507,1
385508,1
385509,1
385510,1
385511,1
385512,1
385513,1
385514,1
385515,1
385516,1
385517,1
385518,1
385519,1
385520,1
385521,1
385522,1
385523,1
385524,1
385525,1
385526,1
385527,1
385528,1
385529,1
385530,1
385531,1
385532,1
385533,1
385534,1
385535,1
385536,1
385537,1
385538,1
385539,1
385540,1
385541,1
385542,1
385543,1
385544,1
385545,1
385546,1
385547,1
385548,1
385549,1
385550,1
385551,1
385552,1
385553,1
385554,1
385555,1
385556,1
385557,1
385558,1
385559,1
385560,1
385561,1
385562,1
385563,1
385564,1
385565,1
385566,1
385567,1
385568,1
385569,1
385570,1
385571,1
385572,1
385573,1
385574,1
385575,1
385576,1
385577,1
385578,1
385579,1
385580,1
385581,1
385582,1
385583,1
385584,1
385585,1
385586,1
385587,1
385588,1
385589,1
385590,1
385591,1
385592,1
385593,1
385594,1
385595,1
385596,1
385597,1
385598,1
385599,1
385600,1
385601,1
385602,1
385603,1
385604,1
385605,1
385606,1
385607,1
385608,1
385609,1
385610,1
385611,1
385612,1
385613,1
385614,1
385615,1
385616,1
385617,1
385618,1
385619,1
385620,1
385621,1
385622,1
385623,1
385624,1
385625,1
385626,1
385627,1
385628,1
385629,1
385630,1
385631,1
385632,1
385633,1
385634,1
385635,1
385636,1
385637,1
385638,1
385639,1
385640,0
385641,1
385642,1
385643,1
385644,1
385645,1
385646,1
385647,1
385648,1
385649,1
385650,1
385651,1
385652,1
385653,1
385654,1
385655,1
385656,1
385657,1
385658,1
385659,1
385660,1
385661,1
385662,0
385663,1
385664,1
385665,1
385666,1
385667,1
385668,1
385669,1
385670,1
385671,1
385672,1
385673,1
385674,1
385675,1
385676,1
385677,1
385678,1
385679,1
385680,1
385681,1
385682,1
385683,1
385684,1
385685,1
385686,1
385687,1
385688,1
385689,1
385690,1
385691,1
385692,1
385693,1
385694,1
385695,1
385696,1
385697,1
385698,1
385699,1
385700,1
385701,1
385702,1
385703,1
385704,1
385705,1
385706,1
385707,1
385708,1
385709,1
385710,1
385711,1
385712,1
385713,1
385714,1
385715,1
385716,1
385717,1
385718,1
385719,1
385720,1
385721,1
385722,1
385723,1
385724,1
385725,1
385726,1
385727,1
385728,1
385729,1
385730,1
385731,1
385732,1
385733,1
385734,0
385735,1
385736,1
385737,1
385738,1
385739,1
385740,1
385741,1
385742,1
385743,1
385744,1
385745,1
385746,1
385747,1
385748,1
385749,1
385750,1
385751,1
385752,1
385753,1
385754,1
385755,1
385756,1
385757,1
385758,1
385759,1
385760,1
385761,1
385762,1
385763,1
385764,1
385765,1
385766,1
385767,1
385768,1
385769,1
385770,1
385771,1
385772,1
385773,1
385774,1
385775,1
385776,1
385777,1
385778,1
385779,1
385780,1
385781,1
385782,1
385783,1
385784,1
385785,1
385786,1
385787,1
385788,1
385789,1
385790,1
385791,1
385792,1
385793,1
385794,1
385795,1
385796,1
385797,1
385798,1
385799,1
385800,1
385801,1
385802,1
385803,1
385804,1
385805,1
385806,1
385807,1
385808,1
385809,1
385810,1
385811,1
385812,1
385813,1
385814,1
385815,1
385816,1
385817,1
385818,1
385819,1
385820,1
385821,1
385822,1
385823,1
385824,1
385825,1
385826,1
385827,1
385828,1
385829,1
385830,1
385831,1
385832,1
385833,1
385834,1
385835,1
385836,1
385837,1
385838,1
385839,1
385840,1
385841,1
385842,1
385843,1
385844,1
385845,1
385846,1
385847,1
385848,1
385849,1
385850,1
385851,1
385852,1
385853,1
385854,1
385855,1
385856,1
385857,1
385858,0
385859,1
385860,1
385861,1
385862,1
385863,1
385864,1
385865,1
385866,1
385867,1
385868,1
385869,1
385870,1
385871,0
385872,1
385873,1
385874,1
385875,1
385876,0
385877,0
385878,1
385879,1
385880,1
385881,1
385882,1
385883,1
385884,0
385885,1
385886,1
385887,1
385888,1
385889,1
385890,1
385891,1
385892,1
385893,1
385894,1
385895,1
385896,1
385897,1
385898,1
385899,1
385900,1
385901,1
385902,1
385903,1
385904,1
385905,1
385906,1
385907,1
385908,1
385909,1
385910,1
385911,1
385912,1
385913,1
385914,1
385915,1
385916,1
385917,1
385918,1
385919,1
385920,1
385921,1
385922,1
385923,1
385924,1
385925,1
385926,1
385927,1
385928,1
385929,1
385930,1
385931,1
385932,1
385933,1
385934,1
385935,1
385936,1
385937,1
385938,1
385939,1
385940,1
385941,1
385942,1
385943,1
385944,1
385945,1
385946,1
385947,1
385948,1
385949,1
385950,1
385951,1
385952,1
385953,1
385954,1
385955,1
385956,1
385957,1
385958,1
385959,1
385960,1
385961,1
385962,1
385963,1
385964,1
385965,1
385966,1
385967,1
385968,1
385969,1
385970,1
385971,1
385972,1
385973,1
385974,1
385975,1
385976,1
385977,0
385978,1
385979,1
385980,1
385981,1
385982,1
385983,1
385984,1
385985,1
385986,1
385987,1
385988,1
385989,1
385990,1
385991,1
385992,1
385993,1
385994,1
385995,1
385996,1
385997,1
385998,1
385999,1
386000,1
386001,1
386002,1
386003,1
386004,1
386005,1
386006,1
386007,1
386008,1
386009,1
386010,1
386011,1
386012,1
386013,1
386014,1
386015,1
386016,1
386017,1
386018,1
386019,1
386020,1
386021,1
386022,1
386023,1
386024,1
386025,1
386026,1
386027,1
386028,1
386029,1
386030,1
386031,1
386032,1
386033,1
386034,1
386035,1
386036,1
386037,1
386038,1
386039,1
386040,1
386041,1
386042,1
386043,1
386044,1
386045,1
386046,1
386047,1
386048,1
386049,1
386050,1
386051,1
386052,1
386053,1
386054,1
386055,1
386056,1
386057,1
386058,1
386059,1
386060,1
386061,1
386062,1
386063,1
386064,1
386065,1
386066,1
386067,1
386068,1
386069,1
386070,1
386071,1
386072,1
386073,1
386074,1
386075,1
386076,1
386077,1
386078,1
386079,1
386080,1
386081,1
386082,1
386083,1
386084,1
386085,1
386086,1
386087,1
386088,1
386089,1
386090,1
386091,1
386092,1
386093,1
386094,1
386095,1
386096,1
386097,1
386098,1
386099,1
386100,1
386101,1
386102,1
386103,1
386104,1
386105,1
386106,1
386107,1
386108,1
386109,1
386110,1
386111,1
386112,1
386113,1
386114,1
386115,1
386116,1
386117,1
386118,1
386119,0
386120,1
386121,1
386122,1
386123,1
386124,1
386125,1
386126,1
386127,1
386128,1
386129,1
386130,1
386131,1
386132,1
386133,1
386134,1
386135,1
386136,1
386137,1
386138,1
386139,1
386140,1
386141,1
386142,1
386143,1
386144,1
386145,1
386146,1
386147,1
386148,1
386149,1
386150,1
386151,1
386152,1
386153,1
386154,1
386155,1
386156,1
386157,1
386158,1
386159,1
386160,1
386161,1
386162,0
386163,1
386164,1
386165,1
386166,1
386167,1
386168,1
386169,1
386170,1
386171,1
386172,1
386173,1
386174,1
386175,1
386176,1
386177,1
386178,1
386179,1
386180,1
386181,1
386182,1
386183,1
386184,1
386185,1
386186,0
386187,1
386188,1
386189,1
386190,1
386191,1
386192,1
386193,1
386194,1
386195,1
386196,1
386197,1
386198,1
386199,1
386200,1
386201,1
386202,1
386203,1
386204,1
386205,1
386206,1
386207,1
386208,1
386209,1
386210,1
386211,1
386212,1
386213,1
386214,1
386215,1
386216,1
386217,1
386218,1
386219,1
386220,1
386221,1
386222,1
386223,1
386224,1
386225,1
386226,1
386227,1
386228,1
386229,1
386230,1
386231,1
386232,1
386233,1
386234,1
386235,1
386236,1
386237,1
386238,1
386239,1
386240,1
386241,1
386242,1
386243,1
386244,1
386245,1
386246,1
386247,1
386248,1
386249,1
386250,1
386251,1
386252,1
386253,1
386254,1
386255,1
386256,1
386257,1
386258,1
386259,1
386260,1
386261,1
386262,1
386263,1
386264,1
386265,1
386266,1
386267,1
386268,1
386269,1
386270,1
386271,1
386272,1
386273,1
386274,1
386275,1
386276,1
386277,1
386278,1
386279,1
386280,1
386281,1
386282,1
386283,1
386284,1
386285,1
386286,1
386287,1
386288,1
386289,1
386290,1
386291,1
386292,1
386293,1
386294,1
386295,1
386296,1
386297,1
386298,1
386299,1
386300,1
386301,0
386302,1
386303,1
386304,1
386305,1
386306,1
386307,1
386308,1
386309,1
386310,1
386311,1
386312,1
386313,1
386314,1
386315,1
386316,1
386317,1
386318,1
386319,1
386320,1
386321,1
386322,1
386323,1
386324,1
386325,1
386326,1
386327,1
386328,1
386329,1
386330,1
386331,1
386332,1
386333,1
386334,1
386335,1
386336,1
386337,1
386338,1
386339,1
386340,1
386341,1
386342,1
386343,1
386344,1
386345,1
386346,1
386347,1
386348,1
386349,1
386350,1
386351,1
386352,1
386353,1
386354,1
386355,1
386356,1
386357,1
386358,1
386359,1
386360,1
386361,1
386362,1
386363,1
386364,1
386365,1
386366,1
386367,1
386368,1
386369,1
386370,1
386371,1
386372,1
386373,1
386374,1
386375,1
386376,1
386377,1
386378,1
386379,1
386380,1
386381,1
386382,1
386383,1
386384,1
386385,1
386386,1
386387,1
386388,1
386389,1
386390,1
386391,1
386392,1
386393,1
386394,1
386395,1
386396,1
386397,1
386398,1
386399,1
386400,1
386401,1
386402,1
386403,1
386404,1
386405,1
386406,1
386407,1
386408,1
386409,1
386410,1
386411,1
386412,1
386413,1
386414,1
386415,1
386416,1
386417,1
386418,1
386419,1
386420,1
386421,1
386422,1
386423,1
386424,1
386425,1
386426,1
386427,1
386428,1
386429,1
386430,1
386431,1
386432,1
386433,1
386434,1
386435,1
386436,1
386437,1
386438,1
386439,1
386440,1
386441,1
386442,1
386443,1
386444,1
386445,1
386446,1
386447,1
386448,1
386449,1
386450,1
386451,1
386452,1
386453,0
386454,1
386455,1
386456,1
386457,1
386458,1
386459,1
386460,1
386461,1
386462,1
386463,1
386464,1
386465,1
386466,1
386467,1
386468,1
386469,1
386470,1
386471,1
386472,1
386473,1
386474,1
386475,1
386476,1
386477,1
386478,1
386479,1
386480,1
386481,1
386482,1
386483,1
386484,1
386485,1
386486,1
386487,1
386488,1
386489,1
386490,1
386491,1
386492,1
386493,1
386494,1
386495,1
386496,1
386497,1
386498,1
386499,1
386500,1
386501,1
386502,1
386503,1
386504,1
386505,1
386506,1
386507,1
386508,1
386509,1
386510,1
386511,1
386512,1
386513,1
386514,1
386515,1
386516,1
386517,1
386518,1
386519,1
386520,1
386521,0
386522,1
386523,1
386524,1
386525,1
386526,1
386527,1
386528,1
386529,1
386530,1
386531,1
386532,1
386533,1
386534,1
386535,1
386536,1
386537,1
386538,1
386539,1
386540,1
386541,1
386542,1
386543,1
386544,1
386545,1
386546,1
386547,1
386548,1
386549,1
386550,1
386551,1
386552,1
386553,1
386554,1
386555,1
386556,1
386557,1
386558,1
386559,1
386560,1
386561,1
386562,1
386563,1
386564,1
386565,1
386566,1
386567,1
386568,1
386569,1
386570,1
386571,1
386572,1
386573,1
386574,1
386575,1
386576,1
386577,1
386578,1
386579,1
386580,1
386581,1
386582,1
386583,1
386584,1
386585,1
386586,1
386587,1
386588,1
386589,1
386590,1
386591,1
386592,1
386593,1
386594,1
386595,1
386596,1
386597,1
386598,1
386599,1
386600,1
386601,1
386602,1
386603,1
386604,1
386605,1
386606,1
386607,1
386608,1
386609,1
386610,1
386611,1
386612,1
386613,1
386614,1
386615,1
386616,1
386617,1
386618,1
386619,1
386620,1
386621,1
386622,1
386623,1
386624,1
386625,1
386626,1
386627,1
386628,1
386629,1
386630,1
386631,1
386632,1
386633,1
386634,1
386635,1
386636,1
386637,1
386638,1
386639,1
386640,1
386641,1
386642,1
386643,1
386644,1
386645,1
386646,1
386647,1
386648,1
386649,1
386650,1
386651,1
386652,1
386653,1
386654,1
386655,1
386656,1
386657,1
386658,1
386659,1
386660,1
386661,1
386662,1
386663,1
386664,1
386665,1
386666,1
386667,1
386668,1
386669,1
386670,1
386671,1
386672,1
386673,1
386674,1
386675,1
386676,1
386677,1
386678,1
386679,1
386680,1
386681,1
386682,1
386683,1
386684,1
386685,1
386686,1
386687,1
386688,1
386689,1
386690,1
386691,1
386692,1
386693,1
386694,1
386695,1
386696,1
386697,1
386698,1
386699,1
386700,1
386701,1
386702,1
386703,1
386704,1
386705,1
386706,1
386707,1
386708,1
386709,1
386710,1
386711,1
386712,1
386713,1
386714,1
386715,1
386716,1
386717,1
386718,1
386719,1
386720,1
386721,1
386722,0
386723,1
386724,1
386725,1
386726,1
386727,1
386728,1
386729,1
386730,1
386731,1
386732,1
386733,1
386734,1
386735,1
386736,1
386737,1
386738,1
386739,1
386740,1
386741,1
386742,1
386743,1
386744,1
386745,1
386746,1
386747,1
386748,1
386749,1
386750,1
386751,1
386752,1
386753,1
386754,1
386755,1
386756,1
386757,1
386758,1
386759,1
386760,1
386761,1
386762,1
386763,1
386764,1
386765,1
386766,1
386767,1
386768,1
386769,1
386770,1
386771,1
386772,1
386773,1
386774,1
386775,1
386776,1
386777,1
386778,1
386779,1
386780,0
386781,1
386782,1
386783,1
386784,1
386785,1
386786,1
386787,1
386788,1
386789,1
386790,1
386791,1
386792,1
386793,1
386794,1
386795,1
386796,1
386797,1
386798,1
386799,1
386800,1
386801,1
386802,1
386803,1
386804,1
386805,1
386806,1
386807,1
386808,1
386809,1
386810,1
386811,1
386812,1
386813,1
386814,1
386815,1
386816,1
386817,1
386818,1
386819,1
386820,1
386821,1
386822,1
386823,1
386824,1
386825,1
386826,1
386827,1
386828,1
386829,1
386830,1
386831,1
386832,1
386833,1
386834,1
386835,1
386836,1
386837,1
386838,1
386839,1
386840,1
386841,1
386842,1
386843,1
386844,1
386845,1
386846,1
386847,1
386848,1
386849,1
386850,1
386851,1
386852,1
386853,1
386854,1
386855,1
386856,1
386857,1
386858,1
386859,1
386860,1
386861,1
386862,1
386863,1
386864,1
386865,1
386866,1
386867,1
386868,1
386869,1
386870,1
386871,1
386872,1
386873,1
386874,1
386875,1
386876,1
386877,1
386878,1
386879,1
386880,1
386881,1
386882,1
386883,1
386884,1
386885,1
386886,1
386887,1
386888,1
386889,1
386890,1
386891,1
386892,1
386893,1
386894,1
386895,1
386896,0
386897,1
386898,1
386899,1
386900,1
386901,1
386902,1
386903,1
386904,1
386905,1
386906,1
386907,1
386908,1
386909,1
386910,1
386911,1
386912,1
386913,1
386914,1
386915,1
386916,1
386917,1
386918,1
386919,1
386920,1
386921,1
386922,1
386923,1
386924,1
386925,1
386926,1
386927,1
386928,1
386929,1
386930,1
386931,1
386932,1
386933,1
386934,1
386935,1
386936,1
386937,1
386938,1
386939,1
386940,1
386941,1
386942,1
386943,1
386944,1
386945,1
386946,1
386947,1
386948,1
386949,1
386950,1
386951,1
386952,1
386953,1
386954,1
386955,1
386956,1
386957,1
386958,1
386959,1
386960,1
386961,1
386962,1
386963,1
386964,1
386965,1
386966,1
386967,1
386968,1
386969,1
386970,1
386971,1
386972,1
386973,1
386974,1
386975,1
386976,1
386977,1
386978,1
386979,1
386980,1
386981,1
386982,1
386983,1
386984,1
386985,1
386986,0
386987,1
386988,1
386989,1
386990,1
386991,1
386992,1
386993,1
386994,1
386995,1
386996,1
386997,1
386998,1
386999,1
387000,1
387001,1
387002,1
387003,1
387004,1
387005,1
387006,1
387007,1
387008,1
387009,1
387010,1
387011,1
387012,1
387013,1
387014,1
387015,1
387016,1
387017,1
387018,1
387019,1
387020,1
387021,1
387022,1
387023,1
387024,1
387025,1
387026,1
387027,1
387028,1
387029,1
387030,1
387031,1
387032,1
387033,1
387034,1
387035,1
387036,1
387037,1
387038,1
387039,1
387040,1
387041,1
387042,1
387043,1
387044,1
387045,1
387046,1
387047,1
387048,1
387049,1
387050,1
387051,1
387052,1
387053,1
387054,1
387055,1
387056,1
387057,1
387058,1
387059,1
387060,1
387061,1
387062,1
387063,1
387064,1
387065,1
387066,1
387067,1
387068,1
387069,1
387070,1
387071,1
387072,1
387073,1
387074,1
387075,1
387076,1
387077,1
387078,1
387079,1
387080,1
387081,1
387082,1
387083,1
387084,1
387085,1
387086,1
387087,1
387088,1
387089,1
387090,1
387091,1
387092,1
387093,1
387094,1
387095,1
387096,1
387097,1
387098,1
387099,1
387100,1
387101,1
387102,1
387103,1
387104,1
387105,1
387106,1
387107,1
387108,1
387109,1
387110,1
387111,1
387112,1
387113,1
387114,1
387115,1
387116,1
387117,1
387118,1
387119,1
387120,1
387121,1
387122,1
387123,1
387124,1
387125,1
387126,1
387127,1
387128,1
387129,1
387130,1
387131,1
387132,1
387133,1
387134,1
387135,1
387136,1
387137,1
387138,1
387139,1
387140,1
387141,1
387142,1
387143,1
387144,1
387145,1
387146,1
387147,1
387148,1
387149,1
387150,1
387151,1
387152,1
387153,1
387154,0
387155,1
387156,1
387157,1
387158,1
387159,1
387160,1
387161,1
387162,1
387163,1
387164,1
387165,1
387166,1
387167,1
387168,1
387169,1
387170,1
387171,1
387172,1
387173,1
387174,1
387175,1
387176,1
387177,1
387178,1
387179,1
387180,1
387181,1
387182,1
387183,1
387184,1
387185,1
387186,1
387187,1
387188,1
387189,1
387190,1
387191,1
387192,1
387193,1
387194,1
387195,1
387196,1
387197,1
387198,1
387199,1
387200,1
387201,1
387202,1
387203,1
387204,1
387205,1
387206,1
387207,1
387208,1
387209,1
387210,1
387211,1
387212,1
387213,1
387214,1
387215,1
387216,1
387217,1
387218,1
387219,1
387220,1
387221,1
387222,1
387223,1
387224,1
387225,1
387226,1
387227,1
387228,1
387229,1
387230,1
387231,1
387232,1
387233,1
387234,1
387235,1
387236,1
387237,1
387238,1
387239,1
387240,1
387241,0
387242,1
387243,1
387244,1
387245,1
387246,1
387247,1
387248,1
387249,1
387250,1
387251,1
387252,1
387253,1
387254,1
387255,1
387256,0
387257,1
387258,1
387259,1
387260,1
387261,1
387262,1
387263,1
387264,1
387265,1
387266,1
387267,1
387268,1
387269,1
387270,1
387271,1
387272,0
387273,1
387274,1
387275,1
387276,1
387277,1
387278,1
387279,1
387280,1
387281,1
387282,1
387283,1
387284,1
387285,1
387286,1
387287,1
387288,1
387289,1
387290,1
387291,1
387292,1
387293,1
387294,1
387295,1
387296,1
387297,1
387298,1
387299,1
387300,1
387301,1
387302,1
387303,1
387304,1
387305,1
387306,1
387307,1
387308,1
387309,1
387310,1
387311,1
387312,1
387313,1
387314,1
387315,1
387316,1
387317,1
387318,1
387319,1
387320,1
387321,1
387322,1
387323,1
387324,1
387325,1
387326,1
387327,1
387328,1
387329,1
387330,1
387331,1
387332,1
387333,1
387334,1
387335,1
387336,1
387337,1
387338,1
387339,1
387340,1
387341,1
387342,1
387343,1
387344,1
387345,1
387346,1
387347,1
387348,1
387349,1
387350,1
387351,1
387352,1
387353,1
387354,1
387355,1
387356,1
387357,1
387358,1
387359,1
387360,1
387361,1
387362,1
387363,1
387364,1
387365,1
387366,1
387367,1
387368,1
387369,1
387370,1
387371,1
387372,1
387373,1
387374,1
387375,1
387376,1
387377,1
387378,1
387379,1
387380,1
387381,1
387382,1
387383,1
387384,1
387385,1
387386,1
387387,1
387388,1
387389,1
387390,1
387391,1
387392,1
387393,1
387394,1
387395,1
387396,1
387397,1
387398,1
387399,1
387400,1
387401,1
387402,1
387403,1
387404,1
387405,1
387406,1
387407,1
387408,1
387409,1
387410,1
387411,1
387412,1
387413,1
387414,1
387415,1
387416,1
387417,1
387418,1
387419,1
387420,1
387421,1
387422,1
387423,1
387424,1
387425,1
387426,1
387427,1
387428,1
387429,1
387430,1
387431,1
387432,1
387433,1
387434,1
387435,1
387436,1
387437,1
387438,1
